date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
12:58:15	340849/340849	---M--	200	added ('OK')	image/jpeg	etag:%2253371-64c7c3f0-fea323fd2072e48d;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/hero/home-page4.jpg	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/hero/home-page4.jpg	(from https://demo.graygrids.com/themes/jobgrids/assets/css/main.css)
12:58:16	198/198	---M--	200	added ('OK')	image/png	etag:%22c6-64c7c3ef-306c94843934d261;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/hero/pattern.png	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/hero/pattern.png	(from https://demo.graygrids.com/themes/jobgrids/assets/css/main.css)
12:58:17	244369/244369	---M--	200	added ('OK')	image/png	etag:%223ba91-64c7c3ef-b1b3a803ee35d8f2;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/hero/banner.png	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/hero/banner.png	(from https://demo.graygrids.com/themes/jobgrids/index2.html)
12:58:18	42525/42525	---M--	200	added ('OK')	image/jpeg	etag:%22a61d-64c7c3ed-896fc69c31b0c88b;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/jobs/category-1.jpg	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/jobs/category-1.jpg	(from https://demo.graygrids.com/themes/jobgrids/index2.html)
12:58:18	276798/276798	---M--	200	added ('OK')	image/jpeg	etag:%224393e-64c7c3ec-19b7d577a71f46d7;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/call-action/cat-bg.jpg	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/call-action/cat-bg.jpg	(from https://demo.graygrids.com/themes/jobgrids/assets/css/main.css)
12:58:18	1069405/1069405	---M--	200	added ('OK')	image/png	etag:%2210515d-64c7c3f1-689d32d916392875;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/hero/banner2.png	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/hero/banner2.png	(from https://demo.graygrids.com/themes/jobgrids/index2.html)
12:58:19	34904/34904	---M--	200	added ('OK')	image/jpeg	etag:%228858-64c7c3ed-15383fe80b7fd956;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/jobs/category-2.jpg	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/jobs/category-2.jpg	(from https://demo.graygrids.com/themes/jobgrids/index2.html)
12:58:19	46957/46957	---M--	200	added ('OK')	image/jpeg	etag:%22b76d-64c7c3ed-2122c27af51abb4f;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/jobs/category-3.jpg	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/jobs/category-3.jpg	(from https://demo.graygrids.com/themes/jobgrids/index2.html)
12:58:19	27504/27504	---M--	200	added ('OK')	image/jpeg	etag:%226b70-64c7c3ed-4417aee5d30f60c9;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/jobs/category-4.jpg	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/jobs/category-4.jpg	(from https://demo.graygrids.com/themes/jobgrids/index2.html)
12:58:19	29138/29138	---M--	200	added ('OK')	image/jpeg	etag:%2271d2-64c7c3ee-8ca908a72bc5312c;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/jobs/category-5.jpg	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/jobs/category-5.jpg	(from https://demo.graygrids.com/themes/jobgrids/index2.html)
12:58:20	42122/42122	---M--	200	added ('OK')	image/jpeg	etag:%22a48a-64c7c3ee-2d0c041ee8f38185;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/jobs/category-6.jpg	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/jobs/category-6.jpg	(from https://demo.graygrids.com/themes/jobgrids/index2.html)
12:58:20	35986/35986	---M--	200	added ('OK')	image/jpeg	etag:%228c92-64c7c3ee-625d1724f5c8cdaf;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/jobs/category-7.jpg	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/jobs/category-7.jpg	(from https://demo.graygrids.com/themes/jobgrids/index2.html)
12:58:20	39212/39212	---M--	200	added ('OK')	image/jpeg	etag:%22992c-64c7c3ef-b49c4a6fe1775574;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/jobs/category-8.jpg	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/jobs/category-8.jpg	(from https://demo.graygrids.com/themes/jobgrids/index2.html)
12:58:21	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-64ad4d55-3ed22577f0c8dc5e;gz%22	https://demo.graygrids.com/themes/jobgrids/news-standard.html	E:/job-portal/demo.graygrids.com/themes/jobgrids/news-standard.html	(from https://demo.graygrids.com/themes/jobgrids/job-list.html)
12:58:21	22459/22459	---M--	200	added ('OK')	image/png	etag:%2257bb-64c7c3ec-3fea93171541e341;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/universal-image/job-details.png	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/universal-image/job-details.png	(from https://demo.graygrids.com/themes/jobgrids/job-details.html)
12:58:21	32217/32217	---M-Z	200	added ('OK')	text/html	etag:%227dd9-64c7c3e0-7d74418a46372c44;gz%22	https://demo.graygrids.com/themes/jobgrids/notifications.html	E:/job-portal/demo.graygrids.com/themes/jobgrids/notifications.html	(from https://demo.graygrids.com/themes/jobgrids/resume.html)
12:58:22	27056/27056	---M-Z	200	added ('OK')	text/html	etag:%2269b0-64c7c3e0-acbe72b063648b0a;gz%22	https://demo.graygrids.com/themes/jobgrids/change-password.html	E:/job-portal/demo.graygrids.com/themes/jobgrids/change-password.html	(from https://demo.graygrids.com/themes/jobgrids/resume.html)
12:58:22	6778/6778	---M--	200	added ('OK')	image/png	etag:%221a7a-64c7c3e9-9bbde06ceb585dc;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/resume/avater.png	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/resume/avater.png	(from https://demo.graygrids.com/themes/jobgrids/resume.html)
12:58:22	3929/3929	---M--	200	added ('OK')	image/png	etag:%22f59-64c7c3eb-e0300fec8cb64952;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/resume/work1.png	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/resume/work1.png	(from https://demo.graygrids.com/themes/jobgrids/resume.html)
12:58:22	2564/2564	---M--	200	added ('OK')	image/png	etag:%22a04-64c7c3ea-ec02c19a8bd195ec;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/resume/work2.png	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/resume/work2.png	(from https://demo.graygrids.com/themes/jobgrids/resume.html)
12:58:23	598006/598006	---M-Z	200	added ('OK')	image/svg+xml	etag:%2291ff6-64c7c3ea-b53afa4bf883aa2b;gz%22	https://demo.graygrids.com/themes/jobgrids/assets/images/resume/edu1.svg	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/resume/edu1.svg	(from https://demo.graygrids.com/themes/jobgrids/resume.html)
12:58:24	338086/338086	---M-Z	200	added ('OK')	image/svg+xml	etag:%22528a6-64c7c3ea-8a4b5850a8b9f29a;gz%22	https://demo.graygrids.com/themes/jobgrids/assets/images/resume/edu2.svg	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/resume/edu2.svg	(from https://demo.graygrids.com/themes/jobgrids/resume.html)
12:58:24	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-64ad4d55-3ed22577f0c8dc5e;gz%22	https://demo.graygrids.com/themes/jobgrids/terms-conditions.html	E:/job-portal/demo.graygrids.com/themes/jobgrids/terms-conditions.67.delayed	(from https://demo.graygrids.com/themes/jobgrids/post-job.html)
12:58:25	95551/95551	---M--	200	added ('OK')	image/png	etag:%221753f-64c7c3ee-f957cc1ae359c8c7;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/jobs/candidates.png	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/jobs/candidates.png	(from https://demo.graygrids.com/themes/jobgrids/manage-jobs.html)
12:58:25	3148/3148	---M--	200	added ('OK')	image/png	etag:%22c4c-64c7c3ee-f0cce89d9b62e7ec;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/jobs/manage-job1.png	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/jobs/manage-job1.png	(from https://demo.graygrids.com/themes/jobgrids/manage-applications.html)
12:58:25	1933/1933	---M--	200	added ('OK')	image/png	etag:%2278d-64c7c3ee-cf5fb2c7f476694c;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/jobs/manage-job2.png	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/jobs/manage-job2.png	(from https://demo.graygrids.com/themes/jobgrids/manage-applications.html)
12:58:26	3153/3153	---M--	200	added ('OK')	image/png	etag:%22c51-64c7c3ee-2751284e0f06741e;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/jobs/manage-job3.png	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/jobs/manage-job3.png	(from https://demo.graygrids.com/themes/jobgrids/manage-applications.html)
12:58:26	3208/3208	---M--	200	added ('OK')	image/png	etag:%22c88-64c7c3ef-f8e103d4b026994a;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/jobs/manage-job4.png	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/jobs/manage-job4.png	(from https://demo.graygrids.com/themes/jobgrids/manage-applications.html)
12:58:26	5701/5701	---M--	200	added ('OK')	image/png	etag:%221645-64c7c3ef-3f3cad73d40a84f2;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/jobs/manage-job5.png	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/jobs/manage-job5.png	(from https://demo.graygrids.com/themes/jobgrids/manage-applications.html)
12:58:26	2733/2733	---M--	200	added ('OK')	image/png	etag:%22aad-64c7c3ef-c7ffcacb8e0aa3d3;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/jobs/manage-job6.png	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/jobs/manage-job6.png	(from https://demo.graygrids.com/themes/jobgrids/manage-applications.html)
12:58:27	47300/47300	---M--	200	added ('OK')	image/jpeg	etag:%22b8c4-64c7c3ea-f37d600998b737c8;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/resume/candidate1.jpg	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/resume/candidate1.jpg	(from https://demo.graygrids.com/themes/jobgrids/manage-resumes.html)
12:58:27	47856/47856	---M--	200	added ('OK')	image/jpeg	etag:%22baf0-64c7c3ea-fd464b5a36e9bb36;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/resume/candidate2.jpg	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/resume/candidate2.jpg	(from https://demo.graygrids.com/themes/jobgrids/manage-resumes.html)
12:58:27	70801/70801	---M--	200	added ('OK')	image/jpeg	etag:%2211491-64c7c3ea-c77660dc3aa51ecd;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/resume/candidate3.jpg	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/resume/candidate3.jpg	(from https://demo.graygrids.com/themes/jobgrids/manage-resumes.html)
12:58:28	46144/46144	---M--	200	added ('OK')	image/jpeg	etag:%22b440-64c7c3ea-39037c7dffbbc1ad;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/resume/candidate4.jpg	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/resume/candidate4.jpg	(from https://demo.graygrids.com/themes/jobgrids/manage-resumes.html)
12:58:28	165182/165182	---M--	200	added ('OK')	image/jpeg	etag:%222853e-64c7c3ec-b6b0af77a1c82e31;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/blog/blog-single.jpg	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/blog/blog-single.jpg	(from https://demo.graygrids.com/themes/jobgrids/blog-single.html)
12:58:28	168468/168468	---M--	200	added ('OK')	image/jpeg	etag:%2229214-64c7c3ec-2822fa54dc25dcda;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/blog/blog-single2.jpeg	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/blog/blog-single2.jpg	(from https://demo.graygrids.com/themes/jobgrids/blog-single.html)
12:58:30	36004/36004	---M--	200	added ('OK')	image/png	etag:%228ca4-64c7c3ec-897a0f348b0e8e67;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/blog/comment1.png	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/blog/comment1.png	(from https://demo.graygrids.com/themes/jobgrids/blog-single.html)
12:58:30	36004/36004	---M--	200	added ('OK')	image/png	etag:%228ca4-64c7c3ec-46c6256170d85faa;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/blog/comment2.png	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/blog/comment2.png	(from https://demo.graygrids.com/themes/jobgrids/blog-single.html)
12:58:30	36004/36004	---M--	200	added ('OK')	image/png	etag:%228ca4-64c7c3eb-20875174d9fb41e2;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/blog/comment3.png	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/blog/comment3.png	(from https://demo.graygrids.com/themes/jobgrids/blog-single.html)
12:58:30	213573/213573	---M--	200	added ('OK')	image/jpeg	etag:%2234245-64c7c3ec-90cfff75db1edb01;;;%22	https://demo.graygrids.com/themes/jobgrids/assets/images/blog/blog-single3.jpeg	E:/job-portal/demo.graygrids.com/themes/jobgrids/assets/images/blog/blog-single3.jpg	(from https://demo.graygrids.com/themes/jobgrids/blog-single.html)
12:58:31	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-64ad4d55-3ed22577f0c8dc5e;gz%22	https://demo.graygrids.com/themes/jobgrids/popper.js	E:/job-portal/demo.graygrids.com/themes/jobgrids/popper.js	(from https://demo.graygrids.com/themes/jobgrids/assets/js/bootstrap.min.js)
